CODIGOFATURA,DATAFATURA,DATAPAGAMENTO,VALOR,CODIGOITEM,QUANTIDADE,SUBTOTAL,PRECOUNITARIO,VENDEDOR,CLIENTE,PRODUTO
69,09/05/2011,11/05/2011,"2519,07",289,1,"8,99","8,99",Maria  Yang,Truing Tecnologia,Cooler Master Red LED Case Fan
61,23/04/2011,26/04/2011,"986,3",259,1,"200,2","200,2",Maria  Yang,Kaify,PCI Express 2.0 2DVI
176,22/11/2011,25/11/2011,"570,16",675,1,399,399,Maria  Yang,Kaify,i7-2700K 3.5 GHz LGA 1155 Processor
114,21/07/2011,25/07/2011,"1096,95",464,2,798,399,Emili  Mcdonald,Truing Tecnologia,i7-2700K 3.5 GHz LGA 1155 Processor
26,01/03/2011,03/03/2011,"2399,8",133,2,"17,98","8,99",Maria  Yang,Truing Tecnologia,Cooler Master Red LED Case Fan
14,05/02/2011,09/02/2011,"3917,35",79,2,"400,4","200,2",Emili  Mcdonald,Truing Tecnologia,PCI Express 2.0 2DVI
36,16/03/2011,17/03/2011,"2472,45",172,1,"61,98","61,98",Emili  Mcdonald,Spoint Sistemas de Informação,ATX Motherboard
153,22/10/2011,25/10/2011,"492,74",603,1,"200,2","200,2",Maria  Yang,Digister,PCI Express 2.0 2DVI
15,07/02/2011,11/02/2011,"2472,45",88,1,"749,99","749,99",Emili  Mcdonald,Roozio Informática,GeForce GTX 590 Classified
99,29/06/2011,01/07/2011,"2472,45",401,1,399,399,Maria  Yang,Triloo Assistência Técnica,i7-2700K 3.5 GHz LGA 1155 Processor
161,27/10/2011,29/10/2011,"479,96",628,2,78,39,Maria  Yang,Levester Tecnologia,USB Portable Sound Card / Dac
164,29/10/2011,02/11/2011,"693,48",634,1,39,39,Maria  Yang,Roozio Informática,USB Portable Sound Card / Dac
18,14/02/2011,16/02/2011,"774,97",102,1,"749,99","749,99",Emili  Mcdonald,Kaify,GeForce GTX 590 Classified
132,30/08/2011,02/09/2011,"-1991,94",526,2,"17,98","8,99",Benedito  Perry,Truing Tecnologia,Cooler Master Red LED Case Fan
56,10/04/2011,14/04/2011,"1159,19",243,1,"49,99","49,99",Maria  Yang,Truing Tecnologia,Inch Midtower Case
6,17/01/2011,18/01/2011,"4784,35",39,1,"49,99","49,99",Emili  Mcdonald,Truing Tecnologia,Inch Midtower Case
3,15/01/2011,18/01/2011,14228,14,2,798,399,Maria  Yang,Kaify,i7-2700K 3.5 GHz LGA 1155 Processor
91,15/06/2011,18/06/2011,"3135,46",370,2,"99,98","49,99",José  Gardner,Kaify,Inch Midtower Case
85,07/06/2011,09/06/2011,"1547,97",347,1,"200,2","200,2",Maria  Yang,Agilvee,PCI Express 2.0 2DVI
185,08/12/2011,11/12/2011,"1570,57",705,1,39,39,Emili  Mcdonald,Roozio Informática,USB Portable Sound Card / Dac
33,14/03/2011,17/03/2011,"3962,28",159,2,78,39,José  Gardner,Kaify,USB Portable Sound Card / Dac
178,25/11/2011,01/12/2011,"2646,8",686,1,"61,98","61,98",José  Gardner,Kaify,ATX Motherboard
175,18/11/2011,22/11/2011,"427,82",672,1,"749,99","749,99",Aladdin  Blackwell,Triloo Assistência Técnica,GeForce GTX 590 Classified
188,17/12/2011,18/12/2011,"427,82",720,1,39,39,Maria  Yang,Spoint Sistemas de Informação,USB Portable Sound Card / Dac
19,17/02/2011,23/02/2011,"930,47",110,1,"200,2","200,2",Maria  Yang,Kaify,PCI Express 2.0 2DVI
143,21/09/2011,23/09/2011,"419,98",566,2,"123,96","61,98",Benedito  Perry,Kaify,ATX Motherboard
142,21/09/2011,22/09/2011,"2151,09",560,2,"400,4","200,2",Emili  Mcdonald,Kaify,PCI Express 2.0 2DVI
134,01/09/2011,04/09/2011,"3584,46",528,2,"123,96","61,98",José  Gardner,Kaify,ATX Motherboard
3,15/01/2011,18/01/2011,14228,16,2,798,399,Maria  Yang,Digister,i7-2700K 3.5 GHz LGA 1155 Processor
71,13/05/2011,19/05/2011,"1044,58",297,1,39,39,Emili  Mcdonald,Agilvee,USB Portable Sound Card / Dac
124,05/08/2011,08/08/2011,"1681,68",497,1,"61,98","61,98",Emili  Mcdonald,Digister,ATX Motherboard
122,03/08/2011,06/08/2011,"2594,5",487,2,"123,96","61,98",Maria  Yang,Truing Tecnologia,ATX Motherboard
43,31/03/2011,01/04/2011,"1148,41",197,2,"400,4","200,2",Emili  Mcdonald,Truing Tecnologia,PCI Express 2.0 2DVI
4,16/01/2011,19/01/2011,"1478,64",24,2,"400,4","200,2",Maria  Yang,Tadoo,PCI Express 2.0 2DVI
182,03/12/2011,07/12/2011,"1040,95",697,2,"400,4","200,2",Maria  Yang,Roozio Informática,PCI Express 2.0 2DVI
149,07/10/2011,09/10/2011,"839,4",586,2,"1499,98","749,99",Emili  Mcdonald,Tadoo,GeForce GTX 590 Classified
145,30/09/2011,06/10/2011,"975,84",573,1,"200,2","200,2",Maria  Yang,Spoint Sistemas de Informação,PCI Express 2.0 2DVI
77,28/05/2011,29/05/2011,"370,48",320,1,"749,99","749,99",Maria  Yang,Kaify,GeForce GTX 590 Classified
60,19/04/2011,23/04/2011,"1239,84",254,2,"400,4","200,2",José  Gardner,Kaify,PCI Express 2.0 2DVI
6,17/01/2011,18/01/2011,"4784,35",41,1,"49,99","49,99",Benedito  Perry,Kaify,Inch Midtower Case
171,06/11/2011,07/11/2011,"170,53",660,1,39,39,José  Gardner,Triloo Assistência Técnica,USB Portable Sound Card / Dac
72,17/05/2011,19/05/2011,"947,35",300,1,"49,99","49,99",Maria  Yang,Kaify,Inch Midtower Case
137,06/09/2011,07/09/2011,"947,35",545,1,399,399,Emili  Mcdonald,Truing Tecnologia,i7-2700K 3.5 GHz LGA 1155 Processor
125,05/08/2011,09/08/2011,"435,92",500,1,"61,98","61,98",José  Gardner,Spoint Sistemas de Informação,ATX Motherboard
151,10/10/2011,12/10/2011,"1282,36",599,6,2394,399,Aladdin  Blackwell,Kaify,i7-2700K 3.5 GHz LGA 1155 Processor
86,08/06/2011,14/06/2011,"779,25",350,1,399,399,Emili  Mcdonald,Truing Tecnologia,i7-2700K 3.5 GHz LGA 1155 Processor
119,28/07/2011,29/07/2011,"347,14",477,2,"17,98","8,99",Emili  Mcdonald,Kaify,Cooler Master Red LED Case Fan
41,27/03/2011,29/03/2011,"747,47",191,2,"99,98","49,99",Emili  Mcdonald,Triloo Assistência Técnica,Inch Midtower Case
88,12/06/2011,15/06/2011,"898,44",360,1,"749,99","749,99",Maria  Yang,Truing Tecnologia,GeForce GTX 590 Classified
3,15/01/2011,18/01/2011,14228,17,2,798,399,Maria  Yang,Mecabox Info,i7-2700K 3.5 GHz LGA 1155 Processor
142,21/09/2011,22/09/2011,"2151,09",561,2,"99,98","49,99",José  Gardner,Roozio Informática,Inch Midtower Case
134,01/09/2011,04/09/2011,"3584,46",529,2,"99,98","49,99",Emili  Mcdonald,Kaify,Inch Midtower Case
14,05/02/2011,09/02/2011,"3917,35",78,2,"1499,98","749,99",Emili  Mcdonald,Kaify,GeForce GTX 590 Classified
161,27/10/2011,29/10/2011,"479,96",627,2,"99,98","49,99",Emili  Mcdonald,Kaify,Inch Midtower Case
120,28/07/2011,29/07/2011,"1099,01",482,6,"1201,2","200,2",Maria  Yang,Truing Tecnologia,PCI Express 2.0 2DVI
162,28/10/2011,29/10/2011,"163,17",629,1,"61,98","61,98",Emili  Mcdonald,Truing Tecnologia,ATX Motherboard
82,03/06/2011,04/06/2011,"1163,87",337,6,"4499,94","749,99",Aladdin  Blackwell,Kaify,GeForce GTX 590 Classified
55,09/04/2011,11/04/2011,"566,09",239,1,"8,99","8,99",José  Gardner,Tadoo,Cooler Master Red LED Case Fan
58,15/04/2011,16/04/2011,"1965,82",247,1,"61,98","61,98",Maria  Yang,Triloo Assistência Técnica,ATX Motherboard
122,03/08/2011,06/08/2011,"2594,5",491,3,"2249,97","749,99",Emili  Mcdonald,Digister,GeForce GTX 590 Classified
37,16/03/2011,19/03/2011,"462,71",177,3,"2249,97","749,99",Emili  Mcdonald,Kaify,GeForce GTX 590 Classified
89,13/06/2011,16/06/2011,"660,65",362,1,399,399,Emili  Mcdonald,Kaify,i7-2700K 3.5 GHz LGA 1155 Processor
13,04/02/2011,07/02/2011,"2755,68",69,1,"61,98","61,98",Maria  Yang,Kaify,ATX Motherboard
17,14/02/2011,20/02/2011,"380,32",99,1,"200,2","200,2",Emili  Mcdonald,Spoint Sistemas de Informação,PCI Express 2.0 2DVI
6,17/01/2011,18/01/2011,"4784,35",42,1,"749,99","749,99",Maria  Yang,Digister,GeForce GTX 590 Classified
137,06/09/2011,07/09/2011,"947,35",547,1,"200,2","200,2",Aladdin  Blackwell,Mecabox Info,PCI Express 2.0 2DVI
186,10/12/2011,13/12/2011,"1964,58",710,1,39,39,Maria  Yang,Kaify,USB Portable Sound Card / Dac
145,30/09/2011,06/10/2011,"975,84",575,1,"8,99","8,99",Maria  Yang,Truing Tecnologia,Cooler Master Red LED Case Fan
86,08/06/2011,14/06/2011,"779,25",352,1,"61,98","61,98",Emili  Mcdonald,Kaify,ATX Motherboard
72,17/05/2011,19/05/2011,"947,35",302,1,"200,2","200,2",Maria  Yang,Truing Tecnologia,PCI Express 2.0 2DVI
116,24/07/2011,26/07/2011,"1428,13",472,2,"400,4","200,2",Maria  Yang,Digister,PCI Express 2.0 2DVI
30,08/03/2011,14/03/2011,"2676,91",149,2,"400,4","200,2",Maria  Yang,Truing Tecnologia,PCI Express 2.0 2DVI
180,29/11/2011,03/12/2011,"1806,03",689,1,399,399,Emili  Mcdonald,Spoint Sistemas de Informação,i7-2700K 3.5 GHz LGA 1155 Processor
39,25/03/2011,27/03/2011,"647,89",187,1,39,39,Emili  Mcdonald,Roozio Informática,USB Portable Sound Card / Dac
18,14/02/2011,16/02/2011,"774,97",100,1,"61,98","61,98",Aladdin  Blackwell,Truing Tecnologia,ATX Motherboard
111,14/07/2011,20/07/2011,"429,95",447,2,"99,98","49,99",Benedito  Perry,Agilvee,Inch Midtower Case
163,28/10/2011,03/11/2011,"222,96",632,1,"61,98","61,98",Maria  Yang,Kaify,ATX Motherboard
152,11/10/2011,13/10/2011,"493,14",602,3,"149,97","49,99",Maria  Yang,Kaify,Inch Midtower Case
157,24/10/2011,25/10/2011,"3004,67",613,2,"1499,98","749,99",Maria  Yang,Truing Tecnologia,GeForce GTX 590 Classified
136,02/09/2011,03/09/2011,"1313,19",540,2,"17,98","8,99",Maria  Yang,Truing Tecnologia,Cooler Master Red LED Case Fan
174,16/11/2011,19/11/2011,"573,91",667,7,"62,93","8,99",Emili  Mcdonald,Spoint Sistemas de Informação,Cooler Master Red LED Case Fan
112,16/07/2011,19/07/2011,"1833,56",455,2,"99,98","49,99",Maria  Yang,Spoint Sistemas de Informação,Inch Midtower Case
78,30/05/2011,02/06/2011,"1833,56",328,2,"99,98","49,99",José  Gardner,Truing Tecnologia,Inch Midtower Case
69,09/05/2011,11/05/2011,"2519,07",287,7,"5249,93","749,99",Emili  Mcdonald,Kaify,GeForce GTX 590 Classified
141,20/09/2011,22/09/2011,"1833,56",559,2,"99,98","49,99",Maria  Yang,Kaify,Inch Midtower Case
93,18/06/2011,24/06/2011,"110,04",377,6,"4499,94","749,99",Emili  Mcdonald,Kaify,GeForce GTX 590 Classified
63,26/04/2011,02/05/2011,"3727,53",264,4,"2999,96","749,99",Benedito  Perry,Kaify,GeForce GTX 590 Classified
167,03/11/2011,06/11/2011,"445,37",643,4,"199,96","49,99",Maria  Yang,Levester Tecnologia,Inch Midtower Case
112,16/07/2011,19/07/2011,"1833,56",453,1,"8,99","8,99",Maria  Yang,Truing Tecnologia,Cooler Master Red LED Case Fan
141,20/09/2011,22/09/2011,"1833,56",557,1,"49,99","49,99",Maria  Yang,Truing Tecnologia,Inch Midtower Case
178,25/11/2011,01/12/2011,"2646,8",684,1,399,399,Maria  Yang,Digister,i7-2700K 3.5 GHz LGA 1155 Processor
78,30/05/2011,02/06/2011,"1833,56",326,1,"49,99","49,99",Maria  Yang,Tadoo,Inch Midtower Case
40,26/03/2011,28/03/2011,"84,99",188,1,"8,99","8,99",José  Gardner,Tadoo,Cooler Master Red LED Case Fan
13,04/02/2011,07/02/2011,"2755,68",70,1,39,39,Maria  Yang,Truing Tecnologia,USB Portable Sound Card / Dac
76,28/05/2011,31/05/2011,"2984,6",317,2,78,39,José  Gardner,Truing Tecnologia,USB Portable Sound Card / Dac
117,24/07/2011,25/07/2011,"794,96",475,1,399,399,Maria  Yang,Kaify,i7-2700K 3.5 GHz LGA 1155 Processor
170,05/11/2011,08/11/2011,"2604,61",657,2,"99,98","49,99",Aladdin  Blackwell,Mecabox Info,Inch Midtower Case
144,25/09/2011,28/09/2011,"761,45",568,6,234,39,Maria  Yang,Roozio Informática,USB Portable Sound Card / Dac
20,18/02/2011,19/02/2011,"1664,54",111,6,2394,399,Emili  Mcdonald,Tadoo,i7-2700K 3.5 GHz LGA 1155 Processor
132,30/08/2011,02/09/2011,"-1991,94",525,1,"61,98","61,98",Emili  Mcdonald,Tadoo,ATX Motherboard
61,23/04/2011,26/04/2011,"986,3",258,1,39,39,Emili  Mcdonald,Kaify,USB Portable Sound Card / Dac
93,18/06/2011,24/06/2011,"110,04",376,6,234,39,Maria  Yang,Kaify,USB Portable Sound Card / Dac
117,24/07/2011,25/07/2011,"794,96",474,2,"123,96","61,98",Maria  Yang,Truing Tecnologia,ATX Motherboard
31,13/03/2011,14/03/2011,"298,82",151,2,"99,98","49,99",Emili  Mcdonald,Truing Tecnologia,Inch Midtower Case
7,24/01/2011,27/01/2011,"2581,4",43,1,39,39,Emili  Mcdonald,Spoint Sistemas de Informação,USB Portable Sound Card / Dac
160,27/10/2011,28/10/2011,"524,21",626,3,"149,97","49,99",Emili  Mcdonald,Agilvee,Inch Midtower Case
14,05/02/2011,09/02/2011,"3917,35",77,3,"26,97","8,99",Emili  Mcdonald,Triloo Assistência Técnica,Cooler Master Red LED Case Fan
147,04/10/2011,07/10/2011,"799,91",580,1,399,399,José  Gardner,Levester Tecnologia,i7-2700K 3.5 GHz LGA 1155 Processor
137,06/09/2011,07/09/2011,"947,35",543,3,1197,399,José  Gardner,Kaify,i7-2700K 3.5 GHz LGA 1155 Processor
124,05/08/2011,08/08/2011,"1681,68",498,3,"600,6","200,2",José  Gardner,Kaify,PCI Express 2.0 2DVI
88,12/06/2011,15/06/2011,"898,44",354,4,"247,92","61,98",Maria  Yang,Kaify,ATX Motherboard
86,08/06/2011,14/06/2011,"779,25",348,3,"600,6","200,2",Emili  Mcdonald,Truing Tecnologia,PCI Express 2.0 2DVI
72,17/05/2011,19/05/2011,"947,35",298,3,117,39,Aladdin  Blackwell,Truing Tecnologia,USB Portable Sound Card / Dac
75,25/05/2011,26/05/2011,"11342,3",309,4,"199,96","49,99",Benedito  Perry,Tadoo,Inch Midtower Case
52,07/04/2011,13/04/2011,"11342,3",225,4,1596,399,Emili  Mcdonald,Mecabox Info,i7-2700K 3.5 GHz LGA 1155 Processor
177,23/11/2011,26/11/2011,"1380,78",679,18,7182,399,José  Gardner,Agilvee,i7-2700K 3.5 GHz LGA 1155 Processor
67,05/05/2011,09/05/2011,"1254,71",280,18,"899,82","49,99",Maria  Yang,Kaify,Inch Midtower Case
93,18/06/2011,24/06/2011,"110,04",378,6,"299,94","49,99",Emili  Mcdonald,Kaify,Inch Midtower Case
41,27/03/2011,29/03/2011,"747,47",190,2,798,399,Emili  Mcdonald,Kaify,i7-2700K 3.5 GHz LGA 1155 Processor
1,06/01/2011,07/01/2011,"5141,67",3,15,3003,"200,2",Benedito  Perry,Kaify,PCI Express 2.0 2DVI
46,02/04/2011,05/04/2011,"5141,67",210,15,585,39,José  Gardner,Truing Tecnologia,USB Portable Sound Card / Dac
155,23/10/2011,24/10/2011,"463,21",609,5,"44,95","8,99",Maria  Yang,Truing Tecnologia,Cooler Master Red LED Case Fan
81,02/06/2011,04/06/2011,"463,21",333,5,1001,"200,2",José  Gardner,Triloo Assistência Técnica,PCI Express 2.0 2DVI
96,23/06/2011,27/06/2011,"2662,46",385,1,"200,2","200,2",Maria  Yang,Spoint Sistemas de Informação,PCI Express 2.0 2DVI
134,01/09/2011,04/09/2011,"3584,46",531,1,39,39,Emili  Mcdonald,Tadoo,USB Portable Sound Card / Dac
142,21/09/2011,22/09/2011,"2151,09",563,1,"49,99","49,99",José  Gardner,Digister,Inch Midtower Case
28,03/03/2011,06/03/2011,"318,67",142,1,"61,98","61,98",Emili  Mcdonald,Mecabox Info,ATX Motherboard
168,03/11/2011,05/11/2011,"3830,29",653,3,117,39,Emili  Mcdonald,Truing Tecnologia,USB Portable Sound Card / Dac
30,08/03/2011,14/03/2011,"2676,91",147,3,117,39,Aladdin  Blackwell,Kaify,USB Portable Sound Card / Dac
46,02/04/2011,05/04/2011,"5141,67",211,2,"17,98","8,99",José  Gardner,Kaify,Cooler Master Red LED Case Fan
1,06/01/2011,07/01/2011,"5141,67",4,2,78,39,Maria  Yang,Kaify,USB Portable Sound Card / Dac
138,14/09/2011,20/09/2011,"1897,76",548,2,78,39,Maria  Yang,Truing Tecnologia,USB Portable Sound Card / Dac
80,01/06/2011,02/06/2011,"1981,46",331,2,78,39,Emili  Mcdonald,Truing Tecnologia,USB Portable Sound Card / Dac
32,14/03/2011,16/03/2011,"1005,44",153,1,399,399,Benedito  Perry,Truing Tecnologia,i7-2700K 3.5 GHz LGA 1155 Processor
139,18/09/2011,19/09/2011,"2753,41",551,1,39,39,Emili  Mcdonald,Kaify,USB Portable Sound Card / Dac
180,29/11/2011,03/12/2011,"1806,03",690,4,156,39,Emili  Mcdonald,Kaify,USB Portable Sound Card / Dac
73,21/05/2011,23/05/2011,"2748,85",305,4,1596,399,Emili  Mcdonald,Agilvee,i7-2700K 3.5 GHz LGA 1155 Processor
142,21/09/2011,22/09/2011,"2151,09",562,2,"1499,98","749,99",Maria  Yang,Agilvee,GeForce GTX 590 Classified
134,01/09/2011,04/09/2011,"3584,46",530,2,"123,96","61,98",José  Gardner,Spoint Sistemas de Informação,ATX Motherboard
75,25/05/2011,26/05/2011,"11342,3",310,3,"149,97","49,99",Maria  Yang,Digister,Inch Midtower Case
3,15/01/2011,18/01/2011,14228,18,2,78,39,Maria  Yang,Kaify,USB Portable Sound Card / Dac
52,07/04/2011,13/04/2011,"11342,3",226,3,"185,94","61,98",José  Gardner,Truing Tecnologia,ATX Motherboard
147,04/10/2011,07/10/2011,"799,91",581,2,"123,96","61,98",José  Gardner,Kaify,ATX Motherboard
30,08/03/2011,14/03/2011,"2676,91",145,4,"35,96","8,99",Aladdin  Blackwell,Kaify,Cooler Master Red LED Case Fan
168,03/11/2011,05/11/2011,"3830,29",651,4,"199,96","49,99",José  Gardner,Kaify,Inch Midtower Case
7,24/01/2011,27/01/2011,"2581,4",44,2,78,39,Emili  Mcdonald,Kaify,USB Portable Sound Card / Dac
96,23/06/2011,27/06/2011,"2662,46",386,3,"185,94","61,98",Maria  Yang,Kaify,ATX Motherboard
19,17/02/2011,23/02/2011,"930,47",107,1,"749,99","749,99",Emili  Mcdonald,Truing Tecnologia,GeForce GTX 590 Classified
126,09/08/2011,10/08/2011,"1172,03",505,2,"123,96","61,98",Emili  Mcdonald,Truing Tecnologia,ATX Motherboard
36,16/03/2011,17/03/2011,"2472,45",171,2,798,399,Emili  Mcdonald,Roozio Informática,i7-2700K 3.5 GHz LGA 1155 Processor
117,24/07/2011,25/07/2011,"794,96",476,1,"8,99","8,99",Maria  Yang,Digister,Cooler Master Red LED Case Fan
13,04/02/2011,07/02/2011,"2755,68",71,2,"123,96","61,98",José  Gardner,Agilvee,ATX Motherboard
15,07/02/2011,11/02/2011,"2472,45",87,2,798,399,Emili  Mcdonald,Triloo Assistência Técnica,i7-2700K 3.5 GHz LGA 1155 Processor
41,27/03/2011,29/03/2011,"747,47",189,1,"8,99","8,99",Emili  Mcdonald,Tadoo,Cooler Master Red LED Case Fan
99,29/06/2011,01/07/2011,"2472,45",400,2,798,399,Aladdin  Blackwell,Kaify,i7-2700K 3.5 GHz LGA 1155 Processor
170,05/11/2011,08/11/2011,"2604,61",658,9,"557,82","61,98",Emili  Mcdonald,Kaify,ATX Motherboard
76,28/05/2011,31/05/2011,"2984,6",318,9,3591,399,Emili  Mcdonald,Truing Tecnologia,i7-2700K 3.5 GHz LGA 1155 Processor
24,26/02/2011,27/02/2011,"2352,58",126,7,"1401,4","200,2",Maria  Yang,Truing Tecnologia,PCI Express 2.0 2DVI
66,04/05/2011,05/05/2011,"748,43",274,2,"99,98","49,99",Maria  Yang,Digister,Inch Midtower Case
150,07/10/2011,09/10/2011,"2363,57",591,2,"1499,98","749,99",Aladdin  Blackwell,Kaify,GeForce GTX 590 Classified
88,12/06/2011,15/06/2011,"898,44",358,1,"8,99","8,99",José  Gardner,Digister,Cooler Master Red LED Case Fan
9,29/01/2011,31/01/2011,"253,26",53,5,"44,95","8,99",José  Gardner,Kaify,Cooler Master Red LED Case Fan
148,04/10/2011,10/10/2011,"2147,47",582,1,"49,99","49,99",Maria  Yang,Kaify,Inch Midtower Case
150,07/10/2011,09/10/2011,"2363,57",593,5,1995,399,Maria  Yang,Triloo Assistência Técnica,i7-2700K 3.5 GHz LGA 1155 Processor
7,24/01/2011,27/01/2011,"2581,4",45,1,"49,99","49,99",José  Gardner,Truing Tecnologia,Inch Midtower Case
19,17/02/2011,23/02/2011,"930,47",109,2,"123,96","61,98",Maria  Yang,Kaify,ATX Motherboard
91,15/06/2011,18/06/2011,"3135,46",372,2,"1499,98","749,99",Emili  Mcdonald,Roozio Informática,GeForce GTX 590 Classified
34,15/03/2011,18/03/2011,"574,92",161,2,"123,96","61,98",Benedito  Perry,Digister,ATX Motherboard
58,15/04/2011,16/04/2011,"1965,82",250,6,"299,94","49,99",José  Gardner,Truing Tecnologia,Inch Midtower Case
109,13/07/2011,16/07/2011,"3586,51",441,1,"8,99","8,99",Emili  Mcdonald,Truing Tecnologia,Cooler Master Red LED Case Fan
27,03/03/2011,05/03/2011,"657,93",138,1,"49,99","49,99",José  Gardner,Kaify,Inch Midtower Case
158,25/10/2011,27/10/2011,"775,93",619,1,"749,99","749,99",Maria  Yang,Agilvee,GeForce GTX 590 Classified
169,04/11/2011,07/11/2011,"409,83",654,2,"1499,98","749,99",José  Gardner,Digister,GeForce GTX 590 Classified
30,08/03/2011,14/03/2011,"2676,91",148,2,"400,4","200,2",Emili  Mcdonald,Roozio Informática,PCI Express 2.0 2DVI
36,16/03/2011,17/03/2011,"2472,45",170,1,"61,98","61,98",Maria  Yang,Levester Tecnologia,ATX Motherboard
119,28/07/2011,29/07/2011,"347,14",478,1,"200,2","200,2",Maria  Yang,Kaify,PCI Express 2.0 2DVI
41,27/03/2011,29/03/2011,"747,47",192,1,"749,99","749,99",Maria  Yang,Kaify,GeForce GTX 590 Classified
4,16/01/2011,19/01/2011,"1478,64",28,1,"49,99","49,99",José  Gardner,Kaify,Inch Midtower Case
15,07/02/2011,11/02/2011,"2472,45",86,1,"200,2","200,2",Emili  Mcdonald,Truing Tecnologia,PCI Express 2.0 2DVI
99,29/06/2011,01/07/2011,"2472,45",399,1,"200,2","200,2",Maria  Yang,Truing Tecnologia,PCI Express 2.0 2DVI
