CODIGOFATURA,DATAFATURA,DATAPAGAMENTO,VALOR,CODIGOITEM,QUANTIDADE,SUBTOTAL,PRECOUNITARIO,VENDEDOR,CLIENTE,PRODUTO
27,03/03/2011,05/03/2011,"657,93",139,2,"400,4","200,2",Emili  Mcdonald,Kaify,PCI Express 2.0 2DVI
87,12/06/2011,14/06/2011,"83,8",353,4,"35,96","8,99",Maria  Yang,Kaify,Cooler Master Red LED Case Fan
119,28/07/2011,29/07/2011,"347,14",481,2,"17,98","8,99",Emili  Mcdonald,Truing Tecnologia,Cooler Master Red LED Case Fan
17,14/02/2011,20/02/2011,"380,32",98,4,"2999,96","749,99",Benedito  Perry,Kaify,GeForce GTX 590 Classified
28,03/03/2011,06/03/2011,"318,67",140,2,"17,98","8,99",Emili  Mcdonald,Tadoo,Cooler Master Red LED Case Fan
70,12/05/2011,15/05/2011,"1380,09",291,2,"17,98","8,99",José  Gardner,Roozio Informática,Cooler Master Red LED Case Fan
63,26/04/2011,02/05/2011,"3727,53",266,5,1995,399,Maria  Yang,Digister,i7-2700K 3.5 GHz LGA 1155 Processor
97,27/06/2011,29/06/2011,"1597,55",392,5,"44,95","8,99",Maria  Yang,Truing Tecnologia,Cooler Master Red LED Case Fan
6,17/01/2011,18/01/2011,"4784,35",37,2,"99,98","49,99",José  Gardner,Truing Tecnologia,Inch Midtower Case
60,19/04/2011,23/04/2011,"1239,84",255,3,"149,97","49,99",José  Gardner,Kaify,Inch Midtower Case
105,08/07/2011,09/07/2011,"3850,79",430,2,"99,98","49,99",Maria  Yang,Digister,Inch Midtower Case
149,07/10/2011,09/10/2011,"839,4",587,3,1197,399,Aladdin  Blackwell,Tadoo,i7-2700K 3.5 GHz LGA 1155 Processor
91,15/06/2011,18/06/2011,"3135,46",368,6,"1201,2","200,2",Emili  Mcdonald,Kaify,PCI Express 2.0 2DVI
106,08/07/2011,12/07/2011,"3850,79",436,2,798,399,Emili  Mcdonald,Tadoo,i7-2700K 3.5 GHz LGA 1155 Processor
85,07/06/2011,09/06/2011,"1547,97",345,2,"400,4","200,2",Emili  Mcdonald,Kaify,PCI Express 2.0 2DVI
33,14/03/2011,17/03/2011,"3962,28",157,6,"299,94","49,99",Emili  Mcdonald,Levester Tecnologia,Inch Midtower Case
52,07/04/2011,13/04/2011,"11342,3",229,5,195,39,José  Gardner,Spoint Sistemas de Informação,USB Portable Sound Card / Dac
3,15/01/2011,18/01/2011,14228,12,6,"4499,94","749,99",Maria  Yang,Tadoo,GeForce GTX 590 Classified
75,25/05/2011,26/05/2011,"11342,3",313,5,"249,95","49,99",Maria  Yang,Tadoo,Inch Midtower Case
190,18/12/2011,19/12/2011,"7001,06",726,6,"53,94","8,99",Benedito  Perry,Kaify,Cooler Master Red LED Case Fan
84,05/06/2011,06/06/2011,"1931,09",343,1,39,39,José  Gardner,Kaify,USB Portable Sound Card / Dac
187,13/12/2011,16/12/2011,"5279,06",715,5,"309,9","61,98",José  Gardner,Kaify,ATX Motherboard
101,04/07/2011,05/07/2011,"2717,09",414,2,"17,98","8,99",Maria  Yang,Kaify,Cooler Master Red LED Case Fan
53,08/04/2011,10/04/2011,"1354,55",234,4,"247,92","61,98",Emili  Mcdonald,Roozio Informática,ATX Motherboard
146,04/10/2011,06/10/2011,"2056,22",576,4,1596,399,Maria  Yang,Spoint Sistemas de Informação,i7-2700K 3.5 GHz LGA 1155 Processor
6,17/01/2011,18/01/2011,"4784,35",34,4,"247,92","61,98",Emili  Mcdonald,Kaify,ATX Motherboard
88,12/06/2011,15/06/2011,"898,44",356,1,"49,99","49,99",Aladdin  Blackwell,Roozio Informática,Inch Midtower Case
15,07/02/2011,11/02/2011,"2472,45",89,2,78,39,José  Gardner,Agilvee,USB Portable Sound Card / Dac
36,16/03/2011,17/03/2011,"2472,45",173,2,"400,4","200,2",Emili  Mcdonald,Kaify,PCI Express 2.0 2DVI
153,22/10/2011,25/10/2011,"492,74",604,2,"123,96","61,98",Maria  Yang,Kaify,ATX Motherboard
99,29/06/2011,01/07/2011,"2472,45",402,2,798,399,José  Gardner,Kaify,i7-2700K 3.5 GHz LGA 1155 Processor
136,02/09/2011,03/09/2011,"1313,19",541,3,117,39,Emili  Mcdonald,Truing Tecnologia,USB Portable Sound Card / Dac
190,18/12/2011,19/12/2011,"7001,06",727,4,"35,96","8,99",Maria  Yang,Truing Tecnologia,Cooler Master Red LED Case Fan
79,01/06/2011,07/06/2011,957,329,3,1197,399,Emili  Mcdonald,Kaify,i7-2700K 3.5 GHz LGA 1155 Processor
3,15/01/2011,18/01/2011,14228,13,4,"800,8","200,2",José  Gardner,Roozio Informática,PCI Express 2.0 2DVI
178,25/11/2011,01/12/2011,"2646,8",680,6,2394,399,Emili  Mcdonald,Truing Tecnologia,i7-2700K 3.5 GHz LGA 1155 Processor
68,07/05/2011,10/05/2011,1593,281,6,2394,399,José  Gardner,Triloo Assistência Técnica,i7-2700K 3.5 GHz LGA 1155 Processor
22,22/02/2011,23/02/2011,"293,28",119,2,798,399,José  Gardner,Levester Tecnologia,i7-2700K 3.5 GHz LGA 1155 Processor
50,05/04/2011,07/04/2011,"574,66",219,4,"800,8","200,2",Maria  Yang,Digister,PCI Express 2.0 2DVI
97,27/06/2011,29/06/2011,"1597,55",389,4,"2999,96","749,99",Maria  Yang,Digister,GeForce GTX 590 Classified
18,14/02/2011,16/02/2011,"774,97",101,4,"800,8","200,2",Emili  Mcdonald,Mecabox Info,PCI Express 2.0 2DVI
146,04/10/2011,06/10/2011,"2056,22",578,1,"749,99","749,99",Emili  Mcdonald,Kaify,GeForce GTX 590 Classified
164,29/10/2011,02/11/2011,"693,48",633,4,"247,92","61,98",Emili  Mcdonald,Kaify,ATX Motherboard
37,16/03/2011,19/03/2011,"462,71",180,1,"200,2","200,2",Benedito  Perry,Kaify,PCI Express 2.0 2DVI
145,30/09/2011,06/10/2011,"975,84",572,4,"35,96","8,99",Emili  Mcdonald,Truing Tecnologia,Cooler Master Red LED Case Fan
54,08/04/2011,11/04/2011,"3058,98",237,3,"149,97","49,99",Aladdin  Blackwell,Kaify,Inch Midtower Case
124,05/08/2011,08/08/2011,"1681,68",495,3,"2249,97","749,99",Emili  Mcdonald,Truing Tecnologia,GeForce GTX 590 Classified
5,16/01/2011,19/01/2011,"410,38",33,2,"1499,98","749,99",Emili  Mcdonald,Agilvee,GeForce GTX 590 Classified
107,11/07/2011,17/07/2011,"3056,08",437,2,798,399,José  Gardner,Spoint Sistemas de Informação,i7-2700K 3.5 GHz LGA 1155 Processor
188,17/12/2011,18/12/2011,"427,82",717,1,"61,98","61,98",Maria  Yang,Roozio Informática,ATX Motherboard
45,01/04/2011,04/04/2011,"829,18",206,2,"1499,98","749,99",José  Gardner,Kaify,GeForce GTX 590 Classified
175,18/11/2011,22/11/2011,"427,82",669,1,"61,98","61,98",Emili  Mcdonald,Kaify,ATX Motherboard
91,15/06/2011,18/06/2011,"3135,46",369,4,"247,92","61,98",Maria  Yang,Kaify,ATX Motherboard
58,15/04/2011,16/04/2011,"1965,82",248,3,"2249,97","749,99",José  Gardner,Kaify,GeForce GTX 590 Classified
11,30/01/2011,03/02/2011,"943,08",58,3,"149,97","49,99",Maria  Yang,Mecabox Info,Inch Midtower Case
33,14/03/2011,17/03/2011,"3962,28",158,4,"800,8","200,2",Benedito  Perry,Roozio Informática,PCI Express 2.0 2DVI
4,16/01/2011,19/01/2011,"1478,64",23,1,"749,99","749,99",Maria  Yang,Truing Tecnologia,GeForce GTX 590 Classified
113,19/07/2011,20/07/2011,"3784,84",457,2,"400,4","200,2",José  Gardner,Truing Tecnologia,PCI Express 2.0 2DVI
20,18/02/2011,19/02/2011,"1664,54",114,2,78,39,Emili  Mcdonald,Digister,USB Portable Sound Card / Dac
122,03/08/2011,06/08/2011,"2594,5",486,1,"61,98","61,98",Maria  Yang,Roozio Informática,ATX Motherboard
67,05/05/2011,09/05/2011,"1254,71",279,4,156,39,Emili  Mcdonald,Mecabox Info,USB Portable Sound Card / Dac
168,03/11/2011,05/11/2011,"3830,29",650,4,"800,8","200,2",Emili  Mcdonald,Tadoo,PCI Express 2.0 2DVI
182,03/12/2011,07/12/2011,"1040,95",700,2,78,39,Emili  Mcdonald,Levester Tecnologia,USB Portable Sound Card / Dac
116,24/07/2011,26/07/2011,"1428,13",473,1,39,39,Emili  Mcdonald,Kaify,USB Portable Sound Card / Dac
31,13/03/2011,14/03/2011,"298,82",150,1,"749,99","749,99",Emili  Mcdonald,Kaify,GeForce GTX 590 Classified
166,03/11/2011,06/11/2011,"1493,71",642,4,156,39,Emili  Mcdonald,Kaify,USB Portable Sound Card / Dac
63,26/04/2011,02/05/2011,"3727,53",263,4,"199,96","49,99",Maria  Yang,Tadoo,Inch Midtower Case
75,25/05/2011,26/05/2011,"11342,3",308,7,"433,86","61,98",Emili  Mcdonald,Truing Tecnologia,ATX Motherboard
52,07/04/2011,13/04/2011,"11342,3",224,7,"1401,4","200,2",Emili  Mcdonald,Triloo Assistência Técnica,PCI Express 2.0 2DVI
53,08/04/2011,10/04/2011,"1354,55",232,3,1197,399,Maria  Yang,Truing Tecnologia,i7-2700K 3.5 GHz LGA 1155 Processor
128,14/08/2011,15/08/2011,"641,97",515,3,"185,94","61,98",Emili  Mcdonald,Kaify,ATX Motherboard
144,25/09/2011,28/09/2011,"761,45",567,3,"149,97","49,99",Emili  Mcdonald,Truing Tecnologia,Inch Midtower Case
149,07/10/2011,09/10/2011,"839,4",588,2,"17,98","8,99",Aladdin  Blackwell,Kaify,Cooler Master Red LED Case Fan
141,20/09/2011,22/09/2011,"1833,56",554,3,"2249,97","749,99",Emili  Mcdonald,Kaify,GeForce GTX 590 Classified
78,30/05/2011,02/06/2011,"1833,56",323,3,"149,97","49,99",Maria  Yang,Tadoo,Inch Midtower Case
112,16/07/2011,19/07/2011,"1833,56",450,3,"185,94","61,98",José  Gardner,Agilvee,ATX Motherboard
10,29/01/2011,01/02/2011,"1434,94",56,1,"49,99","49,99",Emili  Mcdonald,Mecabox Info,Inch Midtower Case
150,07/10/2011,09/10/2011,"2363,57",596,1,"8,99","8,99",Maria  Yang,Kaify,Cooler Master Red LED Case Fan
92,17/06/2011,18/06/2011,"899,69",375,1,"49,99","49,99",Emili  Mcdonald,Kaify,Inch Midtower Case
84,05/06/2011,06/06/2011,"1931,09",342,1,"49,99","49,99",Maria  Yang,Kaify,Inch Midtower Case
28,03/03/2011,06/03/2011,"318,67",141,1,399,399,José  Gardner,Truing Tecnologia,i7-2700K 3.5 GHz LGA 1155 Processor
139,18/09/2011,19/09/2011,"2753,41",549,1,"61,98","61,98",Maria  Yang,Truing Tecnologia,ATX Motherboard
142,21/09/2011,22/09/2011,"2151,09",565,4,"247,92","61,98",Maria  Yang,Triloo Assistência Técnica,ATX Motherboard
43,31/03/2011,01/04/2011,"1148,41",195,4,"35,96","8,99",Benedito  Perry,Tadoo,Cooler Master Red LED Case Fan
134,01/09/2011,04/09/2011,"3584,46",533,4,"800,8","200,2",Maria  Yang,Tadoo,PCI Express 2.0 2DVI
124,05/08/2011,08/08/2011,"1681,68",496,1,"8,99","8,99",Emili  Mcdonald,Triloo Assistência Técnica,Cooler Master Red LED Case Fan
131,29/08/2011,30/08/2011,"1433,13",523,1,"8,99","8,99",Maria  Yang,Triloo Assistência Técnica,Cooler Master Red LED Case Fan
55,09/04/2011,11/04/2011,"566,09",238,1,39,39,José  Gardner,Kaify,USB Portable Sound Card / Dac
145,30/09/2011,06/10/2011,"975,84",574,1,"200,2","200,2",Emili  Mcdonald,Kaify,PCI Express 2.0 2DVI
6,17/01/2011,18/01/2011,"4784,35",38,1,"49,99","49,99",José  Gardner,Kaify,Inch Midtower Case
85,07/06/2011,09/06/2011,"1547,97",346,1,"749,99","749,99",Maria  Yang,Kaify,GeForce GTX 590 Classified
107,11/07/2011,17/07/2011,"3056,08",438,4,"35,96","8,99",Maria  Yang,Spoint Sistemas de Informação,Cooler Master Red LED Case Fan
14,05/02/2011,09/02/2011,"3917,35",80,4,"2999,96","749,99",Benedito  Perry,Agilvee,GeForce GTX 590 Classified
100,02/07/2011,05/07/2011,"2931,73",408,1,"49,99","49,99",Maria  Yang,Tadoo,Inch Midtower Case
187,13/12/2011,16/12/2011,"5279,06",713,2,"400,4","200,2",José  Gardner,Tadoo,PCI Express 2.0 2DVI
75,25/05/2011,26/05/2011,"11342,3",311,2,"1499,98","749,99",Maria  Yang,Kaify,GeForce GTX 590 Classified
64,01/05/2011,04/05/2011,"1357,79",271,1,399,399,Emili  Mcdonald,Mecabox Info,i7-2700K 3.5 GHz LGA 1155 Processor
52,07/04/2011,13/04/2011,"11342,3",227,2,"17,98","8,99",José  Gardner,Agilvee,Cooler Master Red LED Case Fan
51,06/04/2011,07/04/2011,"865,16",222,1,"749,99","749,99",José  Gardner,Kaify,GeForce GTX 590 Classified
144,25/09/2011,28/09/2011,"761,45",570,1,"61,98","61,98",Maria  Yang,Tadoo,ATX Motherboard
113,19/07/2011,20/07/2011,"3784,84",459,2,798,399,Aladdin  Blackwell,Kaify,i7-2700K 3.5 GHz LGA 1155 Processor
21,22/02/2011,23/02/2011,"2668,66",116,2,"1499,98","749,99",Maria  Yang,Tadoo,GeForce GTX 590 Classified
27,03/03/2011,05/03/2011,"657,93",137,1,"8,99","8,99",Emili  Mcdonald,Triloo Assistência Técnica,Cooler Master Red LED Case Fan
108,13/07/2011,14/07/2011,"499,99",440,1,"200,2","200,2",José  Gardner,Kaify,PCI Express 2.0 2DVI
158,25/10/2011,27/10/2011,"775,93",618,1,399,399,Emili  Mcdonald,Tadoo,i7-2700K 3.5 GHz LGA 1155 Processor
101,04/07/2011,05/07/2011,"2717,09",412,1,"8,99","8,99",Maria  Yang,Agilvee,Cooler Master Red LED Case Fan
175,18/11/2011,22/11/2011,"427,82",671,2,"123,96","61,98",Emili  Mcdonald,Kaify,ATX Motherboard
188,17/12/2011,18/12/2011,"427,82",719,2,"123,96","61,98",Maria  Yang,Spoint Sistemas de Informação,ATX Motherboard
82,03/06/2011,04/06/2011,"1163,87",338,1,"8,99","8,99",Maria  Yang,Kaify,Cooler Master Red LED Case Fan
120,28/07/2011,29/07/2011,"1099,01",483,1,"49,99","49,99",Emili  Mcdonald,Tadoo,Inch Midtower Case
95,19/06/2011,20/06/2011,"349,99",383,1,"49,99","49,99",Maria  Yang,Spoint Sistemas de Informação,Inch Midtower Case
13,04/02/2011,07/02/2011,"2755,68",68,1,"8,99","8,99",Maria  Yang,Truing Tecnologia,Cooler Master Red LED Case Fan
127,10/08/2011,13/08/2011,"3598,78",508,5,1001,"200,2",Emili  Mcdonald,Truing Tecnologia,PCI Express 2.0 2DVI
113,19/07/2011,20/07/2011,"3784,84",460,1,"49,99","49,99",José  Gardner,Kaify,Inch Midtower Case
173,12/11/2011,13/11/2011,"612,9",665,1,"8,99","8,99",Emili  Mcdonald,Tadoo,Cooler Master Red LED Case Fan
22,22/02/2011,23/02/2011,"293,28",120,1,"49,99","49,99",Maria  Yang,Roozio Informática,Inch Midtower Case
113,19/07/2011,20/07/2011,"3784,84",458,1,"61,98","61,98",Emili  Mcdonald,Kaify,ATX Motherboard
21,22/02/2011,23/02/2011,"2668,66",115,1,39,39,Emili  Mcdonald,Roozio Informática,USB Portable Sound Card / Dac
127,10/08/2011,13/08/2011,"3598,78",510,6,"4499,94","749,99",Maria  Yang,Kaify,GeForce GTX 590 Classified
35,16/03/2011,17/03/2011,"339,32",165,4,156,39,Emili  Mcdonald,Truing Tecnologia,USB Portable Sound Card / Dac
116,24/07/2011,26/07/2011,"1428,13",470,4,1596,399,Maria  Yang,Triloo Assistência Técnica,i7-2700K 3.5 GHz LGA 1155 Processor
186,10/12/2011,13/12/2011,"1964,58",711,3,"2249,97","749,99",Emili  Mcdonald,Kaify,GeForce GTX 590 Classified
12,04/02/2011,07/02/2011,"786,42",63,3,"2249,97","749,99",Emili  Mcdonald,Agilvee,GeForce GTX 590 Classified
73,21/05/2011,23/05/2011,"2748,85",303,3,"185,94","61,98",Emili  Mcdonald,Kaify,ATX Motherboard
168,03/11/2011,05/11/2011,"3830,29",648,1,"749,99","749,99",José  Gardner,Roozio Informática,GeForce GTX 590 Classified
66,04/05/2011,05/05/2011,"748,43",277,1,399,399,Emili  Mcdonald,Levester Tecnologia,i7-2700K 3.5 GHz LGA 1155 Processor
77,28/05/2011,29/05/2011,"370,48",322,1,"8,99","8,99",Benedito  Perry,Roozio Informática,Cooler Master Red LED Case Fan
132,30/08/2011,02/09/2011,"-1991,94",524,3,"149,97","49,99",José  Gardner,Triloo Assistência Técnica,Inch Midtower Case
61,23/04/2011,26/04/2011,"986,3",257,3,"2249,97","749,99",Maria  Yang,Digister,GeForce GTX 590 Classified
37,16/03/2011,19/03/2011,"462,71",181,3,1197,399,Maria  Yang,Agilvee,i7-2700K 3.5 GHz LGA 1155 Processor
81,02/06/2011,04/06/2011,"463,21",332,2,78,39,Emili  Mcdonald,Kaify,USB Portable Sound Card / Dac
155,23/10/2011,24/10/2011,"463,21",608,2,"400,4","200,2",Maria  Yang,Kaify,PCI Express 2.0 2DVI
146,04/10/2011,06/10/2011,"2056,22",579,3,"149,97","49,99",Emili  Mcdonald,Kaify,Inch Midtower Case
24,26/02/2011,27/02/2011,"2352,58",127,1,"749,99","749,99",Maria  Yang,Kaify,GeForce GTX 590 Classified
172,07/11/2011,10/11/2011,"887,9",661,1,399,399,Emili  Mcdonald,Kaify,i7-2700K 3.5 GHz LGA 1155 Processor
25,28/02/2011,02/03/2011,5956,129,2,"1499,98","749,99",José  Gardner,Tadoo,GeForce GTX 590 Classified
65,04/05/2011,05/05/2011,"3382,24",272,2,"400,4","200,2",Emili  Mcdonald,Spoint Sistemas de Informação,PCI Express 2.0 2DVI
148,04/10/2011,10/10/2011,"2147,47",583,3,1197,399,Emili  Mcdonald,Truing Tecnologia,i7-2700K 3.5 GHz LGA 1155 Processor
7,24/01/2011,27/01/2011,"2581,4",46,3,117,39,Maria  Yang,Truing Tecnologia,USB Portable Sound Card / Dac
155,23/10/2011,24/10/2011,"463,21",610,17,"1053,66","61,98",Emili  Mcdonald,Truing Tecnologia,ATX Motherboard
81,02/06/2011,04/06/2011,"463,21",334,17,"3403,4","200,2",José  Gardner,Kaify,PCI Express 2.0 2DVI
29,03/03/2011,06/03/2011,2990,144,1,"49,99","49,99",José  Gardner,Roozio Informática,Inch Midtower Case
115,23/07/2011,24/07/2011,"3491,93",468,1,39,39,Maria  Yang,Kaify,USB Portable Sound Card / Dac
140,19/09/2011,20/09/2011,14950,553,5,1995,399,Maria  Yang,Kaify,i7-2700K 3.5 GHz LGA 1155 Processor
101,04/07/2011,05/07/2011,"2717,09",409,2,"400,4","200,2",José  Gardner,Agilvee,PCI Express 2.0 2DVI
113,19/07/2011,20/07/2011,"3784,84",462,4,1596,399,Maria  Yang,Spoint Sistemas de Informação,i7-2700K 3.5 GHz LGA 1155 Processor
105,08/07/2011,09/07/2011,"3850,79",425,4,"2999,96","749,99",Emili  Mcdonald,Kaify,GeForce GTX 590 Classified
106,08/07/2011,12/07/2011,"3850,79",431,4,"35,96","8,99",Maria  Yang,Roozio Informática,Cooler Master Red LED Case Fan
23,26/02/2011,28/02/2011,"2328,94",122,4,"800,8","200,2",Emili  Mcdonald,Tadoo,PCI Express 2.0 2DVI
25,28/02/2011,02/03/2011,5956,130,4,"247,92","61,98",José  Gardner,Roozio Informática,ATX Motherboard
65,04/05/2011,05/05/2011,"3382,24",273,3,1197,399,Emili  Mcdonald,Truing Tecnologia,i7-2700K 3.5 GHz LGA 1155 Processor
54,08/04/2011,11/04/2011,"3058,98",235,3,"185,94","61,98",José  Gardner,Kaify,ATX Motherboard
69,09/05/2011,11/05/2011,"2519,07",286,2,"17,98","8,99",José  Gardner,Kaify,Cooler Master Red LED Case Fan
174,16/11/2011,19/11/2011,"573,91",666,2,78,39,Emili  Mcdonald,Kaify,USB Portable Sound Card / Dac
123,04/08/2011,07/08/2011,"187,88",494,2,798,399,José  Gardner,Kaify,i7-2700K 3.5 GHz LGA 1155 Processor
54,08/04/2011,11/04/2011,"3058,98",236,2,"99,98","49,99",Maria  Yang,Mecabox Info,Inch Midtower Case
51,06/04/2011,07/04/2011,"865,16",223,2,"99,98","49,99",Maria  Yang,Roozio Informática,Inch Midtower Case
15,07/02/2011,11/02/2011,"2472,45",85,3,"185,94","61,98",Emili  Mcdonald,Kaify,ATX Motherboard
144,25/09/2011,28/09/2011,"761,45",571,2,"123,96","61,98",Maria  Yang,Kaify,ATX Motherboard
36,16/03/2011,17/03/2011,"2472,45",169,3,"149,97","49,99",José  Gardner,Truing Tecnologia,Inch Midtower Case
99,29/06/2011,01/07/2011,"2472,45",398,3,117,39,Maria  Yang,Truing Tecnologia,USB Portable Sound Card / Dac
159,25/10/2011,31/10/2011,"356,37",621,3,117,39,Emili  Mcdonald,Levester Tecnologia,USB Portable Sound Card / Dac
19,17/02/2011,23/02/2011,"930,47",106,3,"185,94","61,98",Aladdin  Blackwell,Triloo Assistência Técnica,ATX Motherboard
7,24/01/2011,27/01/2011,"2581,4",47,2,"400,4","200,2",Emili  Mcdonald,Truing Tecnologia,PCI Express 2.0 2DVI
148,04/10/2011,10/10/2011,"2147,47",584,2,798,399,José  Gardner,Kaify,i7-2700K 3.5 GHz LGA 1155 Processor
26,01/03/2011,03/03/2011,"2399,8",135,2,78,39,José  Gardner,Kaify,USB Portable Sound Card / Dac
115,23/07/2011,24/07/2011,"3491,93",466,2,"400,4","200,2",Maria  Yang,Kaify,PCI Express 2.0 2DVI
127,10/08/2011,13/08/2011,"3598,78",512,3,"2249,97","749,99",Maria  Yang,Kaify,GeForce GTX 590 Classified
10,29/01/2011,01/02/2011,"1434,94",54,4,"800,8","200,2",Maria  Yang,Kaify,PCI Express 2.0 2DVI
4,16/01/2011,19/01/2011,"1478,64",27,3,"149,97","49,99",Benedito  Perry,Kaify,Inch Midtower Case
150,07/10/2011,09/10/2011,"2363,57",594,4,156,39,José  Gardner,Kaify,USB Portable Sound Card / Dac
104,06/07/2011,10/07/2011,"1784,97",419,3,1197,399,Maria  Yang,Mecabox Info,i7-2700K 3.5 GHz LGA 1155 Processor
181,30/11/2011,03/12/2011,"1938,09",696,5,1001,"200,2",Emili  Mcdonald,Roozio Informática,PCI Express 2.0 2DVI
141,20/09/2011,22/09/2011,"1833,56",558,5,"309,9","61,98",Maria  Yang,Tadoo,ATX Motherboard
78,30/05/2011,02/06/2011,"1833,56",327,5,"309,9","61,98",Emili  Mcdonald,Roozio Informática,ATX Motherboard
112,16/07/2011,19/07/2011,"1833,56",454,5,195,39,José  Gardner,Kaify,USB Portable Sound Card / Dac
11,30/01/2011,03/02/2011,"943,08",61,2,78,39,Benedito  Perry,Levester Tecnologia,USB Portable Sound Card / Dac
52,07/04/2011,13/04/2011,"11342,3",228,5,1995,399,Emili  Mcdonald,Digister,i7-2700K 3.5 GHz LGA 1155 Processor
75,25/05/2011,26/05/2011,"11342,3",312,5,"44,95","8,99",José  Gardner,Spoint Sistemas de Informação,Cooler Master Red LED Case Fan
63,26/04/2011,02/05/2011,"3727,53",269,6,"371,88","61,98",Maria  Yang,Kaify,ATX Motherboard
187,13/12/2011,16/12/2011,"5279,06",714,5,"249,95","49,99",Emili  Mcdonald,Agilvee,Inch Midtower Case
100,02/07/2011,05/07/2011,"2931,73",406,6,234,39,Emili  Mcdonald,Digister,USB Portable Sound Card / Dac
